"Company Name","Executive First Name","Executive Last Name","Professional Title","Executive Title","Executive Gender","Address","City","State","ZIP Code","ZIP Four","Carrier Route","Delivery Point Barcode","County","Metro Area","Neighborhood","Phone Number Combined","Fax Number Combined","Toll Free Number Combined","Website","Company Description","Primary SIC Code","Primary SIC Description","Primary SIC Ad Size","Primary SIC Year Appeared","SIC Code 1","SIC Code 1 Description","SIC Code 1 Ad Size","SIC Code 1 Year Appeared","SIC Code 2","SIC Code 2 Description","SIC Code 2 Ad Size","SIC Code 2 Year Appeared","SIC Code 3","SIC Code 3 Description","SIC Code 3 Ad Size","SIC Code 3 Year Appeared","SIC Code 4","SIC Code 4 Description","SIC Code 4 Ad Size","SIC Code 4 Year Appeared","SIC Code 5","SIC Code 5 Description","SIC Code 5 Ad Size","SIC Code 5 Year Appeared","SIC Code 6","SIC Code 6 Description","SIC Code 6 Ad Size","SIC Code 6 Year Appeared","SIC Code 7","SIC Code 7 Description","SIC Code 7 Ad Size","SIC Code 7 Year Appeared","SIC Code 8","SIC Code 8 Description","SIC Code 8 Ad Size","SIC Code 8 Year Appeared","SIC Code 9","SIC Code 9 Description","SIC Code 9 Ad Size","SIC Code 9 Year Appeared","SIC Code 10","SIC Code 10 Description","SIC Code 10 Ad Size","SIC Code 10 Year Appeared","Primary NAICS","Primary NAICS Description","NAICS 1","NAICS 1 Description","NAICS 2","NAICS 2 Description","NAICS 3","NAICS 3 Description","NAICS 4","NAICS 4 Description","NAICS 5","NAICS 5 Description","NAICS 6","NAICS 6 Description","NAICS 7","NAICS 7 Description","NAICS 8","NAICS 8 Description","NAICS 9","NAICS 9 Description","NAICS 10","NAICS 10 Description","Franchise Description 1","Franchise Description 2","Franchise Description 3","Franchise Description 4","Franchise Description 5","Cuisine Code","Cuisine Code Description","Location Employee Size Range","Location Employee Size Actual","Location Sales Volume Range","Location Sales Volume Actual","Corporate Employee Size Range","Corporate Employee Size Actual","Corporate Sales Volume Range","Corporate Sales Volume Actual","Type of Business","Location Type","IUSA Number","Parent IUSA Number","Subsidiary IUSA Number","Foreign Parent Flag","EIN 1","EIN 2","EIN 3","Fortune 1000 Ranking","Credit Cards Accepted","Last Updated On","Years In Database","Year Established","Square Footage","Home Business","Credit Score Alpha","Latitude","Longitude","Government Office","Location Centerpoint","Import Export Flag","Own or Lease","Firm or Individual","Monday Open","Monday Close","Tuesday Open","Tuesday Close","Wednesday Open","Wednesday Close","Thursday Open","Thursday Close","Friday Open","Friday Close","Saturday Open","Saturday Close","Sunday Open","Sunday Close","Executive First Name 1","Executive Last Name 1","Executive Title 1","Executive Gender 1","Executive First Name 2","Executive Last Name 2","Executive Title 2","Executive Gender 2","Executive First Name 3","Executive Last Name 3","Executive Title 3","Executive Gender 3","Executive First Name 4","Executive Last Name 4","Executive Title 4","Executive Gender 4","Executive First Name 5","Executive Last Name 5","Executive Title 5","Executive Gender 5","Executive First Name 6","Executive Last Name 6","Executive Title 6","Executive Gender 6","Executive First Name 7","Executive Last Name 7","Executive Title 7","Executive Gender 7","Executive First Name 8","Executive Last Name 8","Executive Title 8","Executive Gender 8","Executive First Name 9","Executive Last Name 9","Executive Title 9","Executive Gender 9","Executive First Name 10","Executive Last Name 10","Executive Title 10","Executive Gender 10","Executive First Name 11","Executive Last Name 11","Executive Title 11","Executive Gender 11","Executive First Name 12","Executive Last Name 12","Executive Title 12","Executive Gender 12","Executive First Name 13","Executive Last Name 13","Executive Title 13","Executive Gender 13","Executive First Name 14","Executive Last Name 14","Executive Title 14","Executive Gender 14","Executive First Name 15","Executive Last Name 15","Executive Title 15","Executive Gender 15","Executive First Name 16","Executive Last Name 16","Executive Title 16","Executive Gender 16","Executive First Name 17","Executive Last Name 17","Executive Title 17","Executive Gender 17","Executive First Name 18","Executive Last Name 18","Executive Title 18","Executive Gender 18","Executive First Name 19","Executive Last Name 19","Executive Title 19","Executive Gender 19","Executive First Name 20","Executive Last Name 20","Executive Title 20","Executive Gender 20","Executive First Name 21","Executive Last Name 21","Executive Title 21","Executive Gender 21","Executive First Name 22","Executive Last Name 22","Executive Title 22","Executive Gender 22","Executive First Name 23","Executive Last Name 23","Executive Title 23","Executive Gender 23","Executive First Name 24","Executive Last Name 24","Executive Title 24","Executive Gender 24","Executive First Name 25","Executive Last Name 25","Executive Title 25","Executive Gender 25","Executive First Name 26","Executive Last Name 26","Executive Title 26","Executive Gender 26","Executive First Name 27","Executive Last Name 27","Executive Title 27","Executive Gender 27","Executive First Name 28","Executive Last Name 28","Executive Title 28","Executive Gender 28","Executive First Name 29","Executive Last Name 29","Executive Title 29","Executive Gender 29","Executive First Name 30","Executive Last Name 30","Executive Title 30","Executive Gender 30","Executive First Name 31","Executive Last Name 31","Executive Title 31","Executive Gender 31","Executive First Name 32","Executive Last Name 32","Executive Title 32","Executive Gender 32","Executive First Name 33","Executive Last Name 33","Executive Title 33","Executive Gender 33","Executive First Name 34","Executive Last Name 34","Executive Title 34","Executive Gender 34","Executive First Name 35","Executive Last Name 35","Executive Title 35","Executive Gender 35","Executive First Name 36","Executive Last Name 36","Executive Title 36","Executive Gender 36","Executive First Name 37","Executive Last Name 37","Executive Title 37","Executive Gender 37","Executive First Name 38","Executive Last Name 38","Executive Title 38","Executive Gender 38","Executive First Name 39","Executive Last Name 39","Executive Title 39","Executive Gender 39","Executive First Name 40","Executive Last Name 40","Executive Title 40","Executive Gender 40","Executive First Name 41","Executive Last Name 41","Executive Title 41","Executive Gender 41","Executive First Name 42","Executive Last Name 42","Executive Title 42","Executive Gender 42","Executive First Name 43","Executive Last Name 43","Executive Title 43","Executive Gender 43","Executive First Name 44","Executive Last Name 44","Executive Title 44","Executive Gender 44","Executive First Name 45","Executive Last Name 45","Executive Title 45","Executive Gender 45","Executive First Name 46","Executive Last Name 46","Executive Title 46","Executive Gender 46","Executive First Name 47","Executive Last Name 47","Executive Title 47","Executive Gender 47","Executive First Name 48","Executive Last Name 48","Executive Title 48","Executive Gender 48","Executive First Name 49","Executive Last Name 49","Executive Title 49","Executive Gender 49","Executive First Name 50","Executive Last Name 50","Executive Title 50","Executive Gender 50","Ticker Symbol","Stock Exchange","Accounting Expenses","Advertising  Expenses","Computer Expenses","Contract Labor Expenses","Insurance Expenses","Legal Expenses","Office Supplies Expense","Management/Administration Expenses","Package Container Expense","Payroll and Benefits Expenses","Purchase Print Expenses","Rent Expenses","Telcom Expenses","Utilities Expenses","Mailing Address","Mailing City","Mailing State","Mailing Zip Code","Mailing Zip Four","Mailing Carrier Route","Mailing Delivery Point Bar Code","Twitter","Linked-In","Facebook","Google Plus","Franchise/Specialty Code 2.0","Franchise/Specialty Code 2.1","Franchise/Specialty Code 3.0","Franchise/Specialty Code 3.1","Franchise/Specialty Code 4.0","Franchise/Specialty Code 4.1","Franchise/Specialty Code 5.0","Franchise/Specialty Code 5.1","Franchise/Specialty Code 6.0","Affiliated Records","Franchise/Specialty Code 6.1","Affiliated Locations","Census Block Group","Record Type"
"Adam J Opbroek MD","Adam J","Opbroek","MD","","Male","318 N Indian Hill Blvd","Claremont","CA","91711","4611","C003","180","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","Dr-Opbroek.Com","","801101","Physicians & Surgeons","","2011","801101","Physicians & Surgeons","","","806303","Psychiatric Treatment Facilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621111","Offices Of Physicians (Exc Mental Health Specs)","621111","Offices Of Physicians (Exc Mental Health Specs)","622210","Psychiatric & Substance Abuse Hospitals","","","","","","","","","","","","","","","","","Psychiatry","","","","","","","1 to 4","00003","$500,000-1 Million","$662,000","","000000","","$0","Private","Single Loc","40-433-5112","000000000","000000000","","","","","0000","","201811","8","","5,000 - 9,999","No","A","034.097162","-117.719034","1","Parcel","","","1","0830","1730","0830","1730","0830","1730","0830","1730","0830","1730","Closed","","Closed","","Adam J","Opbroek","","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Claremont","CA","91711","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Carrasco, Janet","Janet","Carrasco","","","Female","219 N Indian Hill Blvd # 102","Claremont","CA","91711","4644","C009","274","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","","","832221","Social Workers","","2018","832221","Social Workers","","","832245","Social Workers-Clinical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","624190","Other Individual & Family Services","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$76,000","","000000","","$0","Private","Single Loc","73-854-0878","000000000","000000000","","","","","0000","","201810","1","","1,500 - 2,499","No","P","034.096042","-117.719722","1","Parcel","","","1","","","","","","","","","","","","","","","Janet","Carrasco","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Claremont","CA","91711","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Cheung, John","John","Cheung","","","Male","250 W San Jose Ave","Claremont","CA","91711","5207","C013","502","Los Angeles","LA-Long Bch, CA","Oakmont","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2017","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-353-9435","000000000","000000000","","","","","0000","","201808","2","","2,500 - 4,999","No","P","034.082614","-117.717499","0","Parcel","","","1","","","","","","","","","","","","","","","John","Cheung","","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
"Claremont Counseling & Support","Kari","Halko-Weekes","","Owner","Female","250 W 1st St # 230","Claremont","CA","91711","4744","C036","552","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","Claremontcounseling.Com","","804922","Psychologists","","2005","804922","Psychologists","","","804924","Psychotherapists","","","832201","Counseling Services","","","832215","Marriage & Family Counselors","","","","","","","","","","","","","","","","","","","","","","","","","","","621399","Offices Of All Other Misc Health Practitioners","621399","Offices Of All Other Misc Health Practitioners","621330","Offices-Mental Health Practitioners  (Exc Physcns)","624110","Child & Youth Services","624190","Other Individual & Family Services","","","","","","","","","","","","","","","","","","","","5 to 9","00006","Less Than $500,000","$397,000","","000000","","$0","Private","Single Loc","39-128-5475","000000000","000000000","","","","","0000","ADMV","201811","14","","5,000 - 9,999","No","A","034.094255","-117.718052","0","Parcel","","","2","","","","","","","","","","","","","","","Kari","Halko-Weekes","Owner","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","$5,000 to $10,000","$2,500 to $5,000","$1,000 to $10,000","$2,500 to $5,000","$500 to $1,000","$5,000 to $10,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","$500 to $1,000","$10,000 to $25,000","$2,000 to $5,000","$2,000 to $5,000","","Claremont","CA","91711","","","","","","","http://plus.google.com/113960395524440383119/about","","","","","","","","","","000000","","000000","2","Verified"
"Connolly Counseling-Assessment","","","","","","201 W 4th St # 200","Claremont","CA","91711","4707","C003","508","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","Connollycounseling.Com","","832282","Counselors","","2017","832282","Counselors","","","804924","Psychotherapists","","","806301","Mental Health Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","624190","Other Individual & Family Services","624190","Other Individual & Family Services","621330","Offices-Mental Health Practitioners  (Exc Physcns)","622210","Psychiatric & Substance Abuse Hospitals","","","","","","","","","","","","","","","","","","","","","","5 to 9","00008","$500,000-1 Million","$608,000","","000000","","$0","Private","Single Loc","72-417-4513","000000000","000000000","","","","","0000","ADMV","201811","2","2011","10,000 - 19,999","No","A+","034.097679","-117.716730","0","Site Level","","","2","Closed","","Closed","","Closed","","Closed","","Closed","","0900","1800","0900","1800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","$2,500 to $5,000","$1,000 to $2,500","$20,000 to $50,000","$10,000 to $25,000","Less than $500","$100,000 to $250,000","$2,500 to $5,000","$25,000 to $50,000","$2,000 to $5,000","$2,000 to $5,000","","","","","","","","https://twitter.com/drbobconnolly","http://www.linkedin.com/company/connolly-counseling-and-assessment","https://www.facebook.com/connollycounselingandassessment","https://plus.google.com/115738199281627059082","","","","","","","","","","000000","","000000","1","Verified"
"Han, Monica","Monica","Han","","","Female","250 W San Jose Ave","Claremont","CA","91711","5207","C013","502","Los Angeles","LA-Long Bch, CA","Oakmont","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2017","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-382-7089","000000000","000000000","","","","","0000","","201808","2","","","No","P","034.082614","-117.717499","0","Parcel","","","1","","","","","","","","","","","","","","","Monica","Han","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
"Hope Psychiatric Med Svc Inc","Bushra","Akber","","Owner","Female","250 W 1st St # 352","Claremont","CA","91711","4744","C036","778","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","Hopepsychiatry.Org","","804922","Psychologists","Regular","2015","804922","Psychologists","","","806303","Psychiatric Treatment Facilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621399","Offices Of All Other Misc Health Practitioners","621399","Offices Of All Other Misc Health Practitioners","622210","Psychiatric & Substance Abuse Hospitals","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00004","Less Than $500,000","$265,000","","000000","","$0","Private","Single Loc","43-610-9957","000000000","000000000","","","","","0000","1ADMV","201812","4","","2,500 - 4,999","No","B","034.094255","-117.718052","0","Parcel","","","2","0830","1330","0830","1330","0830","1330","0830","1330","0830","1230","Closed","","Closed","","Bushra","Akber","Owner","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","Less than $2,500","$500 to $1,000","Less than $5,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","Less than $500","$10,000 to $25,000","$2,000 to $5,000","Less than $2,000","","Claremont","CA","91711","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Inland Psychiatric Medical Grp","Jennifer B","Bilimoria","MD","","Female","540 W Baseline Rd # 3","Claremont","CA","91711","1612","C014","038","Los Angeles","LA-Long Bch, CA","Northclaremont","[phone]","[phone]","[phone]","Inlandpsych.Com","","806303","Psychiatric Treatment Facilities","","2015","806303","Psychiatric Treatment Facilities","","","801101","Physicians & Surgeons","","","832215","Marriage & Family Counselors","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","622210","Psychiatric & Substance Abuse Hospitals","622210","Psychiatric & Substance Abuse Hospitals","621111","Offices Of Physicians (Exc Mental Health Specs)","624190","Other Individual & Family Services","","","","","","","","","","","","","","","","","","","","","","1 to 4","00003","Less Than $500,000","$360,000","","000000","","$0","Private","Single Loc","70-717-6195","000000000","000000000","","","","","0000","","201708","4","","","No","C+","034.121538","-117.723278","1","Site Level","","","1","","","","","","","","","","","","","","","Jennifer B","Bilimoria","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
