"Ipmg","Heather","Forte","","Office Manager","Female","540 W Baseline Rd # 3","Claremont","CA","91711","1612","C014","038","Los Angeles","LA-Long Bch, CA","Northclaremont","[phone]","[phone]","[phone]","Inlandpsych.Com","","801101","Physicians & Surgeons","","2010","801101","Physicians & Surgeons","","","804907","Nurses-Practitioners","","","804922","Psychologists","","","809911","Medical Groups","","","832215","Marriage & Family Counselors","","","832221","Social Workers","","","","","","","","","","","","","","","","","","","621111","Offices Of Physicians (Exc Mental Health Specs)","621111","Offices Of Physicians (Exc Mental Health Specs)","621399","Offices Of All Other Misc Health Practitioners","621399","Offices Of All Other Misc Health Practitioners","621999","All Other Misc Ambulatory Health Care Services","624190","Other Individual & Family Services","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","Psychiatry","","","","","","","1 to 4","00004","$500,000-1 Million","$883,000","","000000","","$0","Private","Single Loc","40-321-4263","000000000","000000000","","","","","0000","MV","201811","9","","2,500 - 4,999","No","A","034.121538","-117.723278","0","Site Level","","","2","","","","","","","","","","","","","","","Heather","Forte","Office Manager","Female","Syam P","Kunam","Other","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$2,500 to $5,000","Less than $5,000","$5,000 to $10,000","$10,000 to $50,000","$10,000 to $25,000","$1,000 to $2,500","$10,000 to $20,000","$25,000 to $50,000","Less than $500","$250,000 to $500,000","$500 to $1,000","$10,000 to $25,000","$2,000 to $5,000","Less than $2,000","PO Box 8160","Redlands","CA","92375","1360","B012","608","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Kang, Connie","Connie","Kang","","","Female","535 Watson Dr","Claremont","CA","91711","4817","C009","353","Los Angeles","LA-Long Bch, CA","Vista","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2016","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-245-0767","000000000","000000000","","","","","0000","","201705","3","","1,500 - 2,499","No","P","034.091712","-117.722629","0","Site Level","","","1","","","","","","","","","","","","","","","Connie","Kang","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
"Offner, Diane Snell","Diane Snell","Offner","","","Female","250 W 1st St # 242","Claremont","CA","91711","4742","C036","671","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","","","832221","Social Workers","","2017","832221","Social Workers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$76,000","","000000","","$0","Private","Single Loc","72-578-9953","000000000","000000000","","","","","0000","","201708","2","","5,000 - 9,999","No","P","034.094255","-117.718052","1","Parcel","","","1","","","","","","","","","","","","","","","Diane Snell","Offner","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Claremont","CA","91711","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Palmer Rogers Beaman-Pllttr","Kirby","Palmer","","Owner","Male","250 W 1st St # 242","Claremont","CA","91711","4742","C036","671","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","Verizonwireless.Com","","481207","Cellular Telephones (Services)","","2014","481207","Cellular Telephones (Services)","","","832227","Mental Health Counselors","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","517312","Wireless Telecomms Carriers (Except Satellite)","517312","Wireless Telecomms Carriers (Except Satellite)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00004","$2.5-5 Million","$3,854,000","","000000","","$0","Private","Single Loc","70-627-7462","000000000","000000000","","","","","0000","","201811","5","","2,500 - 4,999","No","C+","034.094255","-117.718052","0","Parcel","","","2","","","","","","","","","","","","","","","Kirby","Palmer","Owner","Male","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$5,000 to $10,000","$100,000 to $250,000","Over $50,000","$100,000 to $250,000","$10,000 to $25,000","$10,000 to $25,000","$20,000 to $50,000","$25,000 to $50,000","$1,000 to $5,000","$250,000 to $500,000","Over $25,000","$10,000 to $25,000","$20,000 to $50,000","Less than $2,000","","Claremont","CA","91711","","","","http://twitter.com/verizon","","","","","","","","","","","","","000000","","000000","2","Verified"
"Perovich, Virginia M","Virginia M","Perovich","","","Female","137 Harvard Ave","Claremont","CA","91711","4717","C036","372","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2017","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-368-9769","000000000","000000000","","","","","0000","","201808","2","","2,500 - 4,999","No","P","034.095239","-117.716706","0","Parcel","","","1","","","","","","","","","","","","","","","Virginia M","Perovich","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7615 Etiwanda Ave # 277","Rancho Cucamonga","CA","91739","7011","C770","525","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Pitargue, Dragana G","Dragana G","Pitargue","","","Female","250 W 1st St # 242","Claremont","CA","91711","4742","C036","671","Los Angeles","LA-Long Bch, CA","Village","[phone]","[phone]","[phone]","","","832221","Social Workers","","2017","832221","Social Workers","","","832245","Social Workers-Clinical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","624190","Other Individual & Family Services","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$76,000","","000000","","$0","Private","Single Loc","73-384-2010","000000000","000000000","","","","","0000","","201801","2","","5,000 - 9,999","No","P","034.094255","-117.718052","1","Parcel","","","1","","","","","","","","","","","","","","","Dragana G","Pitargue","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Claremont","CA","91711","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Polamero, Ellen","Ellen","Polamero","","","Female","428 Harrison Ave # 101","Claremont","CA","91711","4605","C001","998","Los Angeles","LA-Long Bch, CA","Claremontvillage","[phone]","[phone]","[phone]","","","832221","Social Workers","","2018","832221","Social Workers","","","832245","Social Workers-Clinical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","624190","Other Individual & Family Services","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","","$0","","000000","","$0","Private","Single Loc","73-907-6307","000000000","000000000","","","","","0000","","201811","1","","","No","P","034.098134","-117.720265","1","Parcel","","","1","","","","","","","","","","","","","","","Ellen","Polamero","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Porter, Dawn","Dawn","Porter","","","Female","1490 N Claremont Blvd # 204","Claremont","CA","91711","3519","C012","544","Los Angeles","LA-Long Bch, CA","","[phone]","[phone]","[phone]","Dawnportertherapy.Com","","806301","Mental Health Services","","2015","806301","Mental Health Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","622210","Psychiatric & Substance Abuse Hospitals","622210","Psychiatric & Substance Abuse Hospitals","","","","","","","","","","","","","","","","","","","","","","","","","","10 to 19","00015","$1-2.5 Million","$1,798,000","","000000","","$0","Private","Single Loc","71-057-9154","000000000","000000000","","","","","0000","","201710","4","","20,000 - 39,999","No","A","034.111331","-117.701724","0","Site Level","","","1","","","","","","","","","","","","","","","Dawn","Porter","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
"Psychotherapy Associates","Joanna","Horowitz","","","Female","428 Harrison Ave # 101a","Claremont","CA","91711","4605","C001","114","Los Angeles","LA-Long Bch, CA","Claremontvillage","[phone]","[phone]","[phone]","Psychotherapyassoc.Com","","832215","Marriage & Family Counselors","Bold","2006","832215","Marriage & Family Counselors","","","804924","Psychotherapists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","624190","Other Individual & Family Services","624190","Other Individual & Family Services","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00002","Less Than $500,000","$152,000","","000000","","$0","Private","Single Loc","61-338-3819","000000000","000000000","","","","","0000","","201802","13","","2,500 - 4,999","No","A","034.098425","-117.720287","1","Site Level","","","1","","","","","","","","","","","","","","","Joanna","Horowitz","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","2","Verified"
"Rs Recovery Svc","Rose","Sorenson","","President","Female","415 W Foothill Blvd # 212","Claremont","CA","91711","2780","C012","626","Los Angeles","LA-Long Bch, CA","","[phone]","[phone]","[phone]","Rsrecoveryservices.Com","","832227","Mental Health Counselors","","2014","832227","Mental Health Counselors","","","806301","Mental Health Services","","","829999","Schools & Educational Services NEC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","622210","Psychiatric & Substance Abuse Hospitals","611710","Educational Support Services","","","","","","","","","","","","","","","","","","","","","","1 to 4","00004","Less Than $500,000","$304,000","","000000","","$0","Private","Single Loc","70-636-7424","000000000","000000000","","","","","0000","2MV","201812","5","2008","5,000 - 9,999","No","A","034.107178","-117.720895","0","Site Level","","","2","0900","2000","0900","2000","0900","2000","0900","2000","0900","2000","0900","2000","Closed","","Rose","Sorenson","President","Female","Rose","Sorenson","President","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$1,000 to $2,500","$1,000 to $10,000","Less than $2,500","$500 to $1,000","$10,000 to $20,000","$5,000 to $10,000","Less than $500","$100,000 to $250,000","$1,000 to $2,500","$10,000 to $25,000","Less than $2,000","Less than $2,000","","Claremont","CA","91711","","","","https://twitter.com/rsrecovery4u","","https://www.facebook.com/rsrecoveryservices","https://plus.google.com/+rosesorenson/posts","","","","","","","","","","000000","","000000","3","Verified"
"Tri-City Mental Health Ctr","","","","","","1717 N Indian Hill Blvd","Claremont","CA","91711","2788","C030","998","Los Angeles","LA-Long Bch, CA","Condit","[phone]","[phone]","[phone]","Room4everyone.Org","","806301","Mental Health Services","Regular","2014","806301","Mental Health Services","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","622210","Psychiatric & Substance Abuse Hospitals","622210","Psychiatric & Substance Abuse Hospitals","","","","","","","","","","","","","","","","","","","","","","","","","","10 to 19","00015","$1-2.5 Million","$1,798,000","","000000","","$0","Private","Single Loc","70-036-7685","000000000","000000000","","","","","0000","","201704","5","","5,000 - 9,999","No","A","034.115173","-117.721411","0","Parcel","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","$1,000 to $2,500","Less than $5,000","$10,000 to $50,000","$10,000 to $50,000","$10,000 to $25,000","$2,500 to $5,000","$20,000 to $50,000","$50,000 to $100,000","Less than $500","$500,000 to $1 Million","$1,000 to $2,500","$25,000 to $50,000","$2,000 to $5,000","$10,000 to $25,000","","","","","","","","","","","","","","","","","","","","","000000","","000000","3","Verified"
"Truong, Julie","Julie","Truong","","","Female","535 Watson Dr","Claremont","CA","91711","4817","C009","353","Los Angeles","LA-Long Bch, CA","Vista","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2016","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-093-6729","000000000","000000000","","","","","0000","","201807","3","","1,500 - 2,499","No","P","034.091712","-117.722629","0","Site Level","","","1","","","","","","","","","","","","","","","Julie","Truong","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
"Yu, Mariana","Mariana","Yu","","","Female","250 W San Jose Ave","Claremont","CA","91711","5207","C013","502","Los Angeles","LA-Long Bch, CA","Oakmont","[phone]","[phone]","[phone]","","","804939","Pharmacists","","2017","804939","Pharmacists","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","621330","Offices-Mental Health Practitioners  (Exc Physcns)","621330","Offices-Mental Health Practitioners  (Exc Physcns)","","","","","","","","","","","","","","","","","","","","","","","","","","1 to 4","00001","Less Than $500,000","$67,000","","000000","","$0","Private","Single Loc","72-461-0908","000000000","000000000","","","","","0000","","201805","2","","","No","P","034.082614","-117.717499","0","Parcel","","","1","","","","","","","","","","","","","","","Mariana","Yu","","Female","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","000000","","000000","1","Verified"
